Date,Open,High,Low,Close,Adj Close,Volume,Day
2018-07-05,19.76,19.93,19.459999,19.91,17.020248,159800,98
2018-07-06,19.950001,20.16,19.77,20.030001,17.122835,102500,99
2018-07-09,20.18,20.34,20.059999,20.24,17.302349,153200,100
2018-07-10,20.299999,20.299999,19.790001,19.879999,16.9946,151200,101
2018-07-11,19.73,20.040001,19.73,19.799999,16.926212,114400,102
2018-07-12,19.870001,20,19.66,19.73,16.866375,90100,103
2018-07-13,19.629999,20.049999,19.629999,19.82,16.943312,88700,104
2018-07-16,19.950001,19.950001,19.73,19.879999,16.9946,135200,105
2018-07-17,19.950001,20.34,19.950001,20.190001,17.259609,81600,106
2018-07-18,20.18,20.440001,20.15,20.23,17.293804,117300,107
2018-07-19,20.190001,20.42,20.09,20.360001,17.404938,165400,108
2018-07-20,20.370001,20.469999,20.24,20.25,17.310902,106900,109
2018-07-23,20.209999,20.360001,20.1,20.290001,17.345097,124600,110
2018-07-24,20.49,20.51,20.299999,20.41,17.44768,124500,111
